1762	397	1832	457
1325	357	1357	384
1010	691	1076	741
185	797	283	848
1409	1013	1496	1126
672	665	776	724
664	476	709	515
1422	1012	1482	1055
1303	543	1380	596
1483	781	1544	860
1542	414	1597	450
192	671	242	726
1566	164	1618	201
1135	256	1178	288
252	505	333	554
900	201	938	227
1529	1101	1622	1161
1426	945	1528	1006
883	766	941	821
1404	0	1542	101
487	460	564	496
1217	1239	1289	1370
1330	836	1389	892
1596	401	1668	457
1397	802	1458	865
1655	442	1736	490
522	510	573	560
325	699	403	745
670	372	730	410
1257	69	1429	192
844	1244	927	1357
1541	728	1660	792
78	680	174	753
329	921	417	962
1046	1352	1127	1440
1145	631	1241	697
1086	1108	1173	1226
943	942	1083	1056
471	526	533	566
1419	685	1492	769
651	1299	771	1373
1726	491	1816	547
335	1218	431	1327
1066	801	1176	934
971	254	1104	326
735	870	965	1011
844	1014	978	1118
786	327	830	398
781	1519	845	1564
1011	1513	1077	1560
1166	1426	1226	1474
0	1797	63	1869
538	886	589	920
1083	1250	1166	1310
658	488	738	546
424	992	474	1032
746	1238	796	1280
809	1604	877	1664
334	1050	395	1092
11	1294	96	1353
306	965	362	1006
570	1728	682	1794
594	1820	645	1882
516	1863	604	1920
252	946	294	985
661	1132	717	1163
1007	1233	1072	1270
435	1352	522	1410
831	1510	906	1586
501	1112	558	1160
763	1792	848	1916
848	1128	920	1173
560	1050	676	1113
152	994	222	1037
113	1659	253	1791
61	836	126	878
391	1244	491	1316
628	1370	688	1423
536	1441	656	1526
785	421	835	449
906	765	998	841
1720	395	1774	441
1033	225	1088	256
1177	800	1226	830
1394	404	1432	432
1222	945	1322	1008
852	410	894	433
1212	287	1263	323
818	689	876	726
724	662	824	714
1652	232	1712	268
590	500	638	548
363	878	457	922
1048	710	1133	766
250	625	306	679
1427	1080	1511	1182
323	472	407	518
561	446	632	482
1617	482	1665	510
1365	908	1449	962
234	745	322	796
1436	1065	1510	1110
1528	842	1586	914
750	373	802	405
1449	1005	1545	1060
376	664	457	710
1042	1372	1119	1440
1360	584	1448	644
730	477	778	511
538	511	595	548
332	1384	465	1440
391	914	452	972
1101	1141	1180	1250
1353	119	1524	238
1221	1286	1288	1394
1502	55	1634	152
1050	284	1182	355
1430	844	1493	924
142	626	237	700
1658	465	1742	524
848	1250	929	1352
1544	1160	1642	1219
1462	741	1540	820
930	883	1134	953
1195	667	1288	731
1593	798	1707	858
344	1173	432	1286
1724	513	1810	568
654	1284	774	1356
1786	569	1886	629
1108	829	1205	958
769	880	986	1000
954	957	1116	1072
865	1018	989	1126
964	60	1022	110
1893	666	1920	710
1349	1	1409	29
1263	1235	1330	1327
63	42	207	120
255	459	316	503
1252	136	1310	183
1234	173	1278	203
1168	50	1419	209
1456	92	1515	135
3	1008	72	1078
435	811	506	884
231	500	282	542
955	226	1024	260
813	29	864	69
947	72	1000	112
730	87	780	125
828	982	904	1028
16	689	110	766
719	956	774	986
1268	1241	1335	1322
1271	854	1349	904
510	681	550	720
467	485	547	532
424	448	487	493
879	115	934	159
1659	723	1722	775
720	381	777	428
942	685	987	737
738	1132	806	1226
104	477	161	527
1186	1208	1279	1264
492	909	570	1012
128	670	250	733
1298	634	1364	704
1842	818	1920	897
997	778	1058	843
1395	1348	1455	1406
287	1037	352	1118
216	1232	294	1316
138	1053	219	1110
1447	872	1532	933
342	767	430	821
544	950	652	1043
375	938	459	1012
363	1101	444	1174
914	399	1046	477
1650	772	1716	842
1653	586	1743	641
1211	826	1283	868
783	1062	866	1120
208	767	258	803
883	355	926	387
1792	448	1844	484
853	575	895	607
1007	289	1055	323
1878	860	1920	905
456	970	507	1019
686	1258	758	1301
179	805	231	851
1779	416	1830	445
1372	1288	1449	1379
222	1384	303	1440
852	1083	909	1120
0	374	137	469
937	284	982	314
1355	229	1399	260
41	799	105	844
1659	937	1725	989
1856	1016	1918	1099
753	327	797	357
1514	562	1570	606
675	382	723	415
1160	394	1269	456
1852	483	1918	527
673	656	727	698
319	1264	408	1357
422	772	504	820
815	394	874	434
812	1287	892	1335
382	1117	458	1202
915	940	964	999
1630	795	1714	848
503	1261	626	1376
1278	860	1340	943
1006	647	1114	716
60	987	195	1056
439	1220	525	1347
1264	1092	1362	1162
757	1375	860	1440
1850	616	1920	674
284	1079	377	1139
1646	974	1742	1069
1208	1074	1289	1125
978	1041	1047	1112
909	689	993	736
1458	1108	1560	1180
1354	563	1426	659
